symbol,company_name,industry,sector,city,latitude,longitude,state,country
CARR,Carrier Global Corporation,Building Products & Equipment,Industrials,Palm Beach Gardens,26.8233946,-80.1386547,FL,United States
DLR,Digital Realty Trust Inc.,REIT - Specialty,Real Estate,Austin,30.2711286,-97.7436995,TX,United States
TFC,Truist Financial Corporation,Banks - Regional,Financial Services,Charlotte,35.2272086,-80.8430827,NC,United States
OKE,ONEOK Inc.,Oil & Gas Midstream,Energy,Tulsa,36.1563122,-95.9927516,OK,United States
HLT,Hilton Worldwide Holdings Inc.,Lodging,Consumer Discretionary,McLean,38.93668525,-77.18584303,VA,United States
BK,The Bank of New York Mellon Corporation,Banks - Diversified,Financial Services,New York,40.7127281,-74.0060152,NY,United States
MET,MetLife Inc.,Insurance - Life,Financial Services,New York,40.7127281,-74.0060152,NY,United States
SLB,Schlumberger Limited,Oil & Gas Equipment & Services,Energy,Houston,29.7589382,-95.3676974,TX,United States
AFL,Aflac Incorporated,Insurance - Life,Financial Services,Columbus,32.4610708,-84.9880449,GA,United States
NSC,Norfolk Southern Corporation,Railroads,Industrials,Atlanta,33.7489924,-84.3902644,GA,United States
PCAR,PACCAR Inc,Farm & Heavy Construction Machinery,Industrials,Bellevue,47.6144219,-122.192337,WA,United States
CHTR,Charter Communications Inc.,Telecom Services,Communication Services,Stamford,41.0534302,-73.5387341,CT,United States
ROP,Roper Technologies Inc.,Software - Application,Technology,Sarasota,27.3365805,-82.5308545,FL,United States
AZO,AutoZone Inc.,Specialty Retail,Consumer Discretionary,Memphis,35.1460249,-90.0517638,TN,United States
NXPI,NXP Semiconductors N.V.,Semiconductors,Technology,Eindhoven,51.441642,5.469722,NaN,Netherlands
CPRT,Copart Inc.,Specialty Business Services,Industrials,Dallas,32.7762719,-96.7968559,TX,United States
FCX,Freeport-McMoRan Inc.,Copper,Materials,Phoenix,33.4484367,-112.074141,AZ,United States
VMC,Vulcan Materials Company,Building Materials,Materials,Birmingham,33.5206824,-86.8024326,AL,United States
TRV,The Travelers Companies Inc.,Insurance - Property & Casualty,Financial Services,New York,40.7127281,-74.0060152,NY,United States
AMP,Ameriprise Financial Inc.,Asset Management,Financial Services,Minneapolis,44.9772995,-93.2654692,MN,United States
GWW,W.W. Grainger Inc.,Industrial Distribution,Industrials,Lake Forest,42.2586461,-87.8407055,IL,United States
JCI,Johnson Controls International plc,Building Products & Equipment,Industrials,Cork,51.903614,-8.468399,NaN,Ireland
SRE,Sempra,Utilities - Diversified,Utilities,San Diego,32.7174202,-117.162772,CA,United States
PAYX,Paychex Inc.,Software - Application,Technology,Rochester,43.157285,-77.615214,NY,United States
AEP,American Electric Power Company Inc.,Utilities - Regulated Electric,Utilities,Columbus,39.9622601,-83.0007065,OH,United States
HWM,Howmet Aerospace Inc.,Aerospace & Defense,Industrials,Pittsburgh,40.4416941,-79.9900861,PA,United States
URI,United Rentals Inc.,Rental & Leasing Services,Industrials,Stamford,41.0534302,-73.5387341,CT,United States
FANG,Diamondback Energy Inc.,Oil & Gas Exploration & Production,Energy,Midland,31.83688,-102.0103767,TX,United States
PSA,Public Storage,REIT - Industrial,Real Estate,Glendale,34.1469416,-118.2478471,CA,United States
EBAY,eBay Inc.,Internet Retail,Consumer Discretionary,San Jose,37.3361663,-121.890591,CA,United States
PSX,Phillips 66,Oil & Gas Refining & Marketing,Energy,Houston,29.7589382,-95.3676974,TX,United States
CMI,Cummins Inc.,Specialty Industrial Machinery,Industrials,Columbus,39.2014405,-85.9213796,IN,United States
DFS,Discover Financial Services,Credit Services,Financial Services,Riverwoods,42.1676068,-87.8970986,IL,United States
MPC,Marathon Petroleum Corporation,Oil & Gas Refining & Marketing,Energy,Findlay,41.0413873,-83.6503982,OH,United States
ROST,Ross Stores Inc.,Apparel Retail,Consumer Discretionary,Dublin,37.7021521,-121.9357918,CA,United States
LULU,Lululemon Athletica Inc.,Apparel Retail,Consumer Discretionary,Vancouver,49.282729,-123.120738,BC,Canada
ALL,The Allstate Corporation,Insurance - Property & Casualty,Financial Services,Northbrook,42.128704,-87.8265089,IL,United States
MSCI,MSCI Inc.,Financial Data & Stock Exchanges,Financial Services,New York,40.7127281,-74.0060152,NY,United States
COR,Cencora Inc.,Medical Distribution,Healthcare,Conshohocken,40.0792766,-75.3015714,PA,United States
O,Realty Income Corporation,REIT - Retail,Real Estate,San Diego,32.7174202,-117.162772,CA,United States
NEM,Newmont Corporation,Gold,Materials,Denver,39.7392364,-104.984862,CO,United States
OXY,Occidental Petroleum Corporation,Oil & Gas Exploration & Production,Energy,Houston,29.7589382,-95.3676974,TX,United States
FIS,Fidelity National Information Services Inc.,Information Technology Services,Technology,Jacksonville,[phone],-81.655651,FL,United States
TEL,TE Connectivity plc,Electronic Components,Technology,Ballybrit,53.291944,-9.0175,NaN,Ireland
MNST,Monster Beverage Corporation,Beverages - Non-Alcoholic,Consumer Staples,Corona,33.8752945,-117.566444,CA,United States
AXON,Axon Enterprise Inc.,Aerospace & Defense,Industrials,Scottsdale,33.4942189,-111.926018,AZ,United States
NDAQ,Nasdaq Inc.,Financial Data & Stock Exchanges,Financial Services,New York,40.7127281,-74.0060152,NY,United States
OTIS,Otis Worldwide Corporation,Specialty Industrial Machinery,Industrials,Farmington,41.7198216,-72.8320435,CT,United States
AIG,American International Group Inc.,Insurance - Diversified,Financial Services,New York,40.7127281,-74.0060152,NY,United States
GLW,Corning Incorporated,Electronic Components,Technology,Corning,42.1435257,-77.0543408,NY,United States
DHI,D.R. Horton Inc.,Residential Construction,Consumer Discretionary,Arlington,32.7355816,-97.1071186,TX,United States
TRGP,Targa Resources Corp.,Oil & Gas Midstream,Energy,Houston,29.7589382,-95.3676974,TX,United States
BKR,Baker Hughes Company,Oil & Gas Equipment & Services,Energy,Houston,29.7589382,-95.3676974,TX,United States
FICO,Fair Isaac Corporation,Software - Application,Technology,Bozeman,45.6794293,-111.044047,MT,United States
D,Dominion Energy Inc.,Utilities - Regulated Electric,Utilities,Richmond,37.5385087,-77.43428,VA,United States
VLO,Valero Energy Corporation,Oil & Gas Refining & Marketing,Energy,San Antonio,29.4246002,-98.4951405,TX,United States
HES,Hess Corporation,Oil & Gas Exploration & Production,Energy,New York,40.7127281,-74.0060152,NY,United States
CTVA,Corteva Inc.,Agricultural Inputs,Materials,Indianapolis,39.7683331,-86.1583502,IN,United States
AME,AMETEK Inc.,Specialty Industrial Machinery,Industrials,Berwyn,40.0448306,-75.4388053,PA,United States
PEG,Public Service Enterprise Group Incorporated,Utilities - Regulated Electric,Utilities,Newark,40.735657,-74.1723667,NJ,United States
A,Agilent Technologies Inc.,Diagnostics & Research,Healthcare,Santa Clara,37.3541132,-121.955174,CA,United States
FAST,Fastenal Company,Industrial Distribution,Industrials,Winona,44.0500054,-91.6392294,MN,United States
DAL,Delta Air Lines Inc.,Airlines,Industrials,Atlanta,33.7489924,-84.3902644,GA,United States
CBRE,CBRE Group Inc.,Real Estate Services,Real Estate,Dallas,32.7762719,-96.7968559,TX,United States
KR,The Kroger Co.,Grocery Stores,Consumer Staples,Cincinnati,39.1014537,-84.5124602,OH,United States
KMB,Kimberly-Clark Corporation,Household & Personal Products,Consumer Staples,Dallas,32.7762719,-96.7968559,TX,United States
KDP,Keurig Dr Pepper Inc.,Beverages - Non-Alcoholic,Consumer Staples,Burlington,42.5048167,-71.1956111,MA,United States
LHX,L3Harris Technologies Inc.,Aerospace & Defense,Industrials,Melbourne,28.0785034,-80.6077908,FL,United States
PRU,Prudential Financial Inc.,Insurance - Life,Financial Services,Newark,40.735657,-74.1723667,NJ,United States
GRMN,Garmin Ltd.,Scientific & Technical Instruments,Technology,Schaffhausen,47.69732,8.634929,NaN,Switzerland
ODFL,Old Dominion Freight Line Inc.,Trucking,Industrials,Thomasville,35.8831786,-80.081817,NC,United States
EW,Edwards Lifesciences Corporation,Medical Devices,Healthcare,Irvine,33.6856969,-117.825981,CA,United States
IT,Gartner Inc.,Information Technology Services,Technology,Stamford,41.0534302,-73.5387341,CT,United States
F,Ford Motor Company,Auto Manufacturers,Consumer Discretionary,Dearborn,42.3222599,-83.1763145,MI,United States
GEHC,GE HealthCare Technologies Inc.,Health Information Services,Healthcare,Chicago,41.8755616,-87.6244212,IL,United States
KVUE,Kenvue Inc.,Household & Personal Products,Consumer Staples,Skillman,40.4234145,-74.7077882,NJ,United States
CTSH,Cognizant Technology Solutions Corporation,Information Technology Services,Technology,Teaneck,40.8860164,-74.0072568,NJ,United States
EXC,Exelon Corporation,Utilities - Regulated Electric,Utilities,Chicago,41.8755616,-87.6244212,IL,United States
VRSK,Verisk Analytics Inc.,Consulting Services,Industrials,Jersey City,40.7215682,-74.047455,NJ,United States
CCI,Crown Castle Inc.,REIT - Specialty,Real Estate,Houston,29.7589382,-95.3676974,TX,United States
XEL,Xcel Energy Inc.,Utilities - Regulated Electric,Utilities,Minneapolis,44.9772995,-93.2654692,MN,United States
IR,Ingersoll Rand Inc.,Specialty Industrial Machinery,Industrials,Davidson,35.7902384,-80.2115053,NC,United States
IQV,IQVIA Holdings Inc.,Diagnostics & Research,Healthcare,Durham,35.996653,-78.9018053,NC,United States
RMD,ResMed Inc.,Medical Instruments & Supplies,Healthcare,San Diego,32.7174202,-117.162772,CA,United States
LEN,Lennar Corporation,Residential Construction,Consumer Discretionary,Miami,25.7741728,-80.19362,FL,United States
SYY,Sysco Corporation,Food Distribution,Consumer Staples,Houston,29.7589382,-95.3676974,TX,United States
WAB,Westinghouse Air Brake Technologies Corporation,Railroads,Industrials,Pittsburgh,40.4416941,-79.9900861,PA,United States
PCG,PG&E Corporation,Utilities - Regulated Electric,Utilities,Oakland,37.8044557,-122.271356,CA,United States
YUM,Yum! Brands Inc.,Restaurants,Consumer Discretionary,Louisville,38.2542376,-85.759407,KY,United States
IDXX,IDEXX Laboratories Inc.,Diagnostics & Research,Healthcare,Westbrook,43.6763036,-70.3663874,ME,United States
HUM,Humana Inc.,Healthcare Plans,Healthcare,Louisville,38.2542376,-85.759407,KY,United States
KHC,The Kraft Heinz Company,Packaged Foods,Consumer Staples,Pittsburgh,40.4416941,-79.9900861,PA,United States
RJF,Raymond James Financial Inc.,Asset Management,Financial Services,Saint Petersburg,27.7700475,-82.6359078,FL,United States
ETR,Entergy Corporation,Utilities - Regulated Electric,Utilities,New Orleans,29.9759983,-90.0782127,LA,United States
ACGL,Arch Capital Group Ltd.,Insurance - Diversified,Financial Services,Pembroke,32.301821,-64.785231,NaN,Bermuda
DXCM,DexCom Inc.,Medical Devices,Healthcare,San Diego,32.7174202,-117.162772,CA,United States
MPWR,Monolithic Power Systems Inc.,Semiconductors,Technology,Kirkland,47.6765382,-122.2070775,WA,United States
UAL,United Airlines Holdings Inc.,Airlines,Industrials,Chicago,41.8755616,-87.6244212,IL,United States
MLM,Martin Marietta Materials Inc.,Building Materials,Materials,Raleigh,35.7803977,-78.6390989,NC,United States
CCL,Carnival Corporation & plc,Travel Services,Consumer Discretionary,Miami,25.7741728,-80.19362,FL,United States
EFX,Equifax Inc.,Consulting Services,Industrials,Atlanta,33.7489924,-84.3902644,GA,United States
EXR,Extra Space Storage Inc.,REIT - Industrial,Real Estate,Salt Lake City,40.7596198,-111.886797,UT,United States
DECK,Deckers Outdoor Corporation,Footwear & Accessories,Consumer Discretionary,Goleta,34.4358295,-119.8276389,CA,United States
GIS,General Mills Inc.,Packaged Foods,Consumer Staples,Minneapolis,44.9772995,-93.2654692,MN,United States
CNC,Centene Corporation,Healthcare Plans,Healthcare,Saint Louis,38.6280278,-90.1910154,MO,United States
ROK,Rockwell Automation Inc.,Specialty Industrial Machinery,Industrials,Milwaukee,43.0386475,-87.9090751,WI,United States
DD,DuPont de Nemours Inc.,Specialty Chemicals,Materials,Wilmington,39.7459468,-75.546589,DE,United States
IRM,Iron Mountain Incorporated,REIT - Specialty,Real Estate,Portsmouth,43.0702223,-70.7548621,NH,United States
MTB,M&T Bank Corporation,Banks - Regional,Financial Services,Buffalo,42.8867166,-78.8783922,NY,United States
STZ,Constellation Brands Inc.,Beverages - Brewers,Consumer Staples,Victor,42.9825634,-77.4088794,NY,United States
TPL,Texas Pacific Land Corporation,Oil & Gas Exploration & Production,Energy,Dallas,32.7762719,-96.7968559,TX,United States
TTWO,Take-Two Interactive Software Inc.,Electronic Gaming & Multimedia,Communication Services,New York,40.7127281,-74.0060152,NY,United States
HIG,The Hartford Financial Services Group Inc.,Insurance - Property & Casualty,Financial Services,Hartford,41.764582,-72.6908547,CT,United States
WTW,Willis Towers Watson Public Limited Company,Insurance Brokers,Financial Services,London,51.507351,-0.127758,NaN,United Kingdom
LYV,Live Nation Entertainment Inc.,Entertainment,Communication Services,Beverly Hills,34.0696501,-118.3963062,CA,United States
HPE,Hewlett Packard Enterprise Company,Communication Equipment,Technology,Spring,30.0795707,-95.4187924,TX,United States
MCHP,Microchip Technology Incorporated,Semiconductors,Technology,Chandler,33.3062031,-111.841185,AZ,United States
EQT,EQT Corporation,Oil & Gas Exploration & Production,Energy,Pittsburgh,40.4416941,-79.9900861,PA,United States
PPG,PPG Industries Inc.,Specialty Chemicals,Materials,Pittsburgh,40.4416941,-79.9900861,PA,United States
ANSS,ANSYS Inc.,Software - Application,Technology,Canonsburg,40.2588431,-80.186732,PA,United States
LVS,Las Vegas Sands Corp.,Resorts & Casinos,Consumer Discretionary,Las Vegas,36.1672559,-115.148516,NV,United States
ED,Consolidated Edison Inc.,Utilities - Regulated Electric,Utilities,New York,40.7127281,-74.0060152,NY,United States
HPQ,HP Inc.,Computer Hardware,Technology,Palo Alto,37.4443293,-122.1598465,CA,United States
CAH,Cardinal Health Inc.,Medical Distribution,Healthcare,Dublin,40.0996009,-83.1135563,OH,United States
EA,Electronic Arts Inc.,Electronic Gaming & Multimedia,Communication Services,Redwood City,37.4863239,-122.232523,CA,United States
VICI,VICI Properties Inc.,REIT - Diversified,Real Estate,New York,40.7127281,-74.0060152,NY,United States
WEC,WEC Energy Group Inc.,Utilities - Regulated Electric,Utilities,Milwaukee,43.0386475,-87.9090751,WI,United States
TSCO,Tractor Supply Company,Specialty Retail,Consumer Discretionary,Brentwood,36.0325687,-86.7825235,TN,United States
CSGP,CoStar Group Inc.,Real Estate Services,Real Estate,Washington,38.8950368,-77.0365427,DC,United States
AVB,AvalonBay Communities Inc.,REIT - Residential,Real Estate,Arlington,38.8769326,-77.0893094,VA,United States
HSY,The Hershey Company,Confectioners,Consumer Staples,Hershey,40.2850285,-76.65346622,PA,United States
BRO,Brown & Brown Inc.,Insurance Brokers,Financial Services,Daytona Beach,29.2108147,-81.0228331,FL,United States
KEYS,Keysight Technologies Inc.,Scientific & Technical Instruments,Technology,Santa Rosa,38.4404925,-122.7141049,CA,United States
XYL,Xylem Inc.,Specialty Industrial Machinery,Industrials,Washington,38.8950368,-77.0365427,DC,United States
FITB,Fifth Third Bancorp,Banks - Regional,Financial Services,Cincinnati,39.1014537,-84.5124602,OH,United States
DOW,Dow Inc.,Chemicals,Materials,Midland,43.6155825,-84.2472117,MI,United States
GDDY,GoDaddy Inc.,Software - Infrastructure,Technology,Tempe,33.4255117,-111.940016,AZ,United States
EL,The Estée Lauder Companies Inc.,Household & Personal Products,Consumer Staples,New York,40.7127281,-74.0060152,NY,United States
NUE,Nucor Corporation,Steel,Materials,Charlotte,35.2272086,-80.8430827,NC,United States
SW,Smurfit Westrock Plc,Packaging & Containers,Consumer Discretionary,Dublin,53.35014,-6.266155,NaN,Ireland
K,Kellanova,Packaged Foods,Consumer Staples,Chicago,41.8755616,-87.6244212,IL,United States
MTD,Mettler-Toledo International Inc.,Diagnostics & Research,Healthcare,Columbus,39.9622601,-83.0007065,OH,United States
STT,State Street Corporation,Asset Management,Financial Services,Boston,42.3554334,-71.060511,MA,United States
FTV,Fortive Corporation,Scientific & Technical Instruments,Technology,Everett,47.9793437,-122.2127011,WA,United States
BR,Broadridge Financial Solutions Inc.,Information Technology Services,Technology,Lake Success,40.7706572,-73.7176312,NY,United States
GPN,Global Payments Inc.,Specialty Business Services,Industrials,Atlanta,33.7489924,-84.3902644,GA,United States
SYF,Synchrony Financial,Credit Services,Financial Services,Stamford,41.0534302,-73.5387341,CT,United States
DOV,Dover Corporation,Specialty Industrial Machinery,Industrials,Downers Grove,41.7936822,-88.0102281,IL,United States
EQR,Equity Residential,REIT - Residential,Real Estate,Chicago,41.8755616,-87.6244212,IL,United States
CDW,CDW Corporation,Information Technology Services,Technology,Vernon Hills,42.2204892,-87.9803604,IL,United States
CPAY,Corpay Inc.,Software - Infrastructure,Technology,Atlanta,33.7489924,-84.3902644,GA,United States
CHD,Church & Dwight Co. Inc.,Household & Personal Products,Consumer Staples,Ewing,40.2688105,-74.8006895,NJ,United States
NTAP,NetApp Inc.,Computer Hardware,Technology,San Jose,37.3361663,-121.890591,CA,United States
VTR,Ventas Inc.,REIT - Healthcare Facilities,Real Estate,Chicago,41.8755616,-87.6244212,IL,United States
VLTO,Veralto Corporation,Pollution & Treatment Controls,Industrials,Waltham,42.3756401,-71.2358004,MA,United States
TYL,Tyler Technologies Inc.,Software - Application,Technology,Plano,33.0136764,-96.6925096,TX,United States
NVR,NVR Inc.,Residential Construction,Consumer Discretionary,Reston,38.953282,-77.34645162,VA,United States
WBD,Warner Bros. Discovery Inc.,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
TROW,T. Rowe Price Group Inc.,Asset Management,Financial Services,Baltimore,39.2908816,-76.610759,MD,United States
LYB,LyondellBasell Industries N.V.,Specialty Chemicals,Materials,Houston,29.7589382,-95.3676974,TX,United States
WST,West Pharmaceutical Services Inc.,Medical Instruments & Supplies,Healthcare,Exton,40.0299755,-75.62904556,PA,United States
AEE,Ameren Corporation,Utilities - Regulated Electric,Utilities,Saint Louis,38.6280278,-90.1910154,MO,United States
DTE,DTE Energy Company,Utilities - Regulated Electric,Utilities,Detroit,42.3315509,-83.0466403,MI,United States
HAL,Halliburton Company,Oil & Gas Equipment & Services,Energy,Houston,29.7589382,-95.3676974,TX,United States
HBAN,Huntington Bancshares Incorporated,Banks - Regional,Financial Services,Columbus,39.9622601,-83.0007065,OH,United States
WAT,Waters Corporation,Diagnostics & Research,Healthcare,Milford,42.1428913,-71.5164618,MA,United States
HUBB,Hubbell Incorporated,Electrical Equipment & Parts,Industrials,Shelton,41.3164856,-73.0931641,CT,United States
