symbol,company_name,industry,sector,city,latitude,longitude,state,country
ADM,Archer-Daniels-Midland Company,Farm Products,Consumer Staples,Chicago,41.8755616,-87.6244212,IL,United States
PPL,PPL Corporation,Utilities - Regulated Electric,Utilities,Allentown,40.6022059,-75.4712794,PA,United States
FE,FirstEnergy Corp.,Utilities - Regulated Electric,Utilities,Akron,41.083064,-81.518485,OH,United States
TDY,Teledyne Technologies Incorporated,Scientific & Technical Instruments,Technology,Thousand Oaks,34.1705609,-118.8375937,CA,United States
ON,ON Semiconductor Corporation,Semiconductors,Technology,Scottsdale,33.4942189,-111.926018,AZ,United States
DVN,Devon Energy Corporation,Oil & Gas Exploration & Production,Energy,Oklahoma City,35.4729886,-97.5170536,OK,United States
PHM,PulteGroup Inc.,Residential Construction,Consumer Discretionary,Atlanta,33.7489924,-84.3902644,GA,United States
LII,Lennox International Inc.,Building Products & Equipment,Industrials,Richardson,32.9481789,-96.7297206,TX,United States
WDC,Western Digital Corporation,Computer Hardware,Technology,San Jose,37.3361663,-121.890591,CA,United States
AWK,American Water Works Company Inc.,Utilities - Regulated Water,Utilities,Camden,39.9448402,-75.1198911,NJ,United States
ROL,Rollins Inc.,Personal Services,Consumer Discretionary,Atlanta,33.7489924,-84.3902644,GA,United States
STX,Seagate Technology Holdings plc,Computer Hardware,Technology,Singapore,1.352083,103.819836,NaN,Singapore
PTC,PTC Inc.,Software - Application,Technology,Boston,42.3554334,-71.060511,MA,United States
EXPE,Expedia Group Inc.,Travel Services,Consumer Discretionary,Seattle,47.6038321,-122.330062,WA,United States
NRG,NRG Energy Inc.,Utilities - Independent Power Producers,Utilities,Houston,29.7589382,-95.3676974,TX,United States
FOXA,Fox Corporation,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
EIX,Edison International,Utilities - Regulated Electric,Utilities,Rosemead,34.0676169,-118.0879763,CA,United States
IFF,International Flavors & Fragrances Inc.,Specialty Chemicals,Materials,New York,40.7127281,-74.0060152,NY,United States
ZBH,Zimmer Biomet Holdings Inc.,Medical Devices,Healthcare,Warsaw,41.2381017,-85.8530544,IN,United States
ATO,Atmos Energy Corporation,Utilities - Regulated Gas,Utilities,Dallas,32.7762719,-96.7968559,TX,United States
RF,Regions Financial Corporation,Banks - Regional,Financial Services,Birmingham,33.5206824,-86.8024326,AL,United States
DRI,Darden Restaurants Inc.,Restaurants,Consumer Discretionary,Orlando,28.5421109,-81.3790304,FL,United States
WY,Weyerhaeuser Company,REIT - Specialty,Real Estate,Seattle,47.6038321,-122.330062,WA,United States
ZBRA,Zebra Technologies Corporation,Communication Equipment,Technology,Lincolnshire,42.1900249,-87.9084039,IL,United States
NTRS,Northern Trust Corporation,Asset Management,Financial Services,Chicago,41.8755616,-87.6244212,IL,United States
WRB,W. R. Berkley Corporation,Insurance - Property & Casualty,Financial Services,Greenwich,41.0264862,-73.6284598,CT,United States
CTRA,Coterra Energy Inc.,Oil & Gas Exploration & Production,Energy,Houston,29.7589382,-95.3676974,TX,United States
TER,Teradyne Inc.,Semiconductor Equipment & Materials,Technology,North Reading,42.5750939,-71.0786653,MA,United States
STE,STERIS plc,Medical Devices,Healthcare,Mentor,41.6664781,-81.3399769,OH,United States
FOX,Fox Corporation,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
SBAC,SBA Communications Corporation,REIT - Specialty,Real Estate,Boca Raton,26.3586885,-80.0830984,FL,United States
PKG,Packaging Corporation of America,Packaging & Containers,Consumer Discretionary,Lake Forest,42.2586461,-87.8407055,IL,United States
CINF,Cincinnati Financial Corporation,Insurance - Property & Casualty,Financial Services,Fairfield,39.7886111,-82.6418883,OH,United States
CNP,CenterPoint Energy Inc.,Utilities - Regulated Electric,Utilities,Houston,29.7589382,-95.3676974,TX,United States
CBOE,Cboe Global Markets Inc.,Financial Data & Stock Exchanges,Financial Services,Chicago,41.8755616,-87.6244212,IL,United States
BIIB,Biogen Inc.,Drug Manufacturers - General,Healthcare,Cambridge,42.3656347,-71.1040018,MA,United States
CFG,Citizens Financial Group Inc.,Banks - Regional,Financial Services,Providence,41.8239891,-71.4128343,RI,United States
ES,Eversource Energy,Utilities - Regulated Electric,Utilities,Springfield,42.1018764,-72.5886727,MA,United States
LH,Labcorp Holdings Inc.,Diagnostics & Research,Healthcare,Burlington,36.0956918,-79.4377991,NC,United States
IP,International Paper Company,Packaging & Containers,Consumer Discretionary,Memphis,35.1460249,-90.0517638,TN,United States
MKC,McCormick & Company Incorporated,Packaged Foods,Consumer Staples,Hunt Valley,39.4962709,-76.6542571,MD,United States
TSN,Tyson Foods Inc.,Farm Products,Consumer Staples,Springdale,36.1867442,-94.1288142,AR,United States
CLX,The Clorox Company,Household & Personal Products,Consumer Staples,Oakland,37.8044557,-122.271356,CA,United States
LDOS,Leidos Holdings Inc.,Information Technology Services,Technology,Reston,38.953282,-77.34645162,VA,United States
VRSN,VeriSign Inc.,Software - Infrastructure,Technology,Reston,38.953282,-77.34645162,VA,United States
ERIE,Erie Indemnity Company,Insurance Brokers,Financial Services,Erie,42.1294712,-80.0852695,PA,United States
CMS,CMS Energy Corporation,Utilities - Regulated Electric,Utilities,Jackson,42.2416466,-84.425589,MI,United States
SMCI,Super Micro Computer Inc.,Computer Hardware,Technology,San Jose,37.3361663,-121.890591,CA,United States
PODD,Insulet Corporation,Medical Devices,Healthcare,Acton,42.4850931,-71.43284,MA,United States
ULTA,Ulta Beauty Inc.,Specialty Retail,Consumer Discretionary,Bolingbrook,41.7003302,-88.0717708,IL,United States
BLDR,Builders FirstSource Inc.,Building Products & Equipment,Industrials,Irving,32.8295183,-96.9442177,TX,United States
KEY,KeyCorp,Banks - Regional,Financial Services,Cleveland,41.4996574,-81.6936772,OH,United States
LUV,Southwest Airlines Co.,Airlines,Industrials,Dallas,32.7762719,-96.7968559,TX,United States
FSLR,First Solar Inc.,Solar,Technology,Tempe,33.4255117,-111.940016,AZ,United States
COO,The Cooper Companies Inc.,Medical Instruments & Supplies,Healthcare,San Ramon,37.7648021,-121.9544387,CA,United States
TRMB,Trimble Inc.,Scientific & Technical Instruments,Technology,Westminster,39.8366528,-105.0372046,CO,United States
INVH,Invitation Homes Inc.,REIT - Residential,Real Estate,Dallas,32.7762719,-96.7968559,TX,United States
PFG,Principal Financial Group Inc.,Asset Management,Financial Services,Des Moines,41.5868654,-93.6249494,IA,United States
JBL,Jabil Inc.,Electronic Components,Technology,Saint Petersburg,27.7700475,-82.6359078,FL,United States
EVRG,Evergy Inc.,Utilities - Regulated Electric,Utilities,Kansas City,39.100105,-94.5781416,MO,United States
STLD,Steel Dynamics Inc.,Steel,Materials,Fort Wayne,41.0799898,-85.1386015,IN,United States
ESS,Essex Property Trust Inc.,REIT - Residential,Real Estate,San Mateo,37.496904,-122.3330573,CA,United States
SNA,Snap-on Incorporated,Tools & Accessories,Industrials,Kenosha,42.5846773,-87.8212263,WI,United States
BBY,Best Buy Co. Inc.,Specialty Retail,Consumer Discretionary,Richfield,44.8766431,-93.2877877,MN,United States
L,Loews Corporation,Insurance - Property & Casualty,Financial Services,New York,40.7127281,-74.0060152,NY,United States
FDS,FactSet Research Systems Inc.,Financial Data & Stock Exchanges,Financial Services,Norwalk,41.1175966,-73.4078968,CT,United States
MAA,Mid-America Apartment Communities Inc.,REIT - Residential,Real Estate,Germantown,35.0867577,-89.8100858,TN,United States
J,Jacobs Solutions Inc.,Engineering & Construction,Industrials,Dallas,32.7762719,-96.7968559,TX,United States
ARE,Alexandria Real Estate Equities Inc.,REIT - Office,Real Estate,Pasadena,34.1476507,-118.144155,CA,United States
NI,NiSource Inc.,Utilities - Regulated Gas,Utilities,Merrillville,41.4828144,-87.3328139,IN,United States
UHS,Universal Health Services Inc.,Medical Care Facilities,Healthcare,King of Prussia,40.09476245,-75.38513336,PA,United States
ALGN,Align Technology Inc.,Medical Instruments & Supplies,Healthcare,Tempe,33.4255117,-111.940016,AZ,United States
MOH,Molina Healthcare Inc.,Healthcare Plans,Healthcare,Long Beach,33.7690164,-118.191604,CA,United States
PNR,Pentair plc,Specialty Industrial Machinery,Industrials,London,51.507351,-0.127758,NaN,United Kingdom
MAS,Masco Corporation,Building Products & Equipment,Industrials,Livonia,42.36837,-83.3527097,MI,United States
JBHT,J.B. Hunt Transport Services Inc.,Integrated Freight & Logistics,Industrials,Lowell,36.2553543,-94.1307587,AR,United States
DGX,Quest Diagnostics Incorporated,Diagnostics & Research,Healthcare,Secaucus,40.7899291,-74.0566735,NJ,United States
HRL,Hormel Foods Corporation,Packaged Foods,Consumer Staples,Austin,43.6679992,-92.9746498,MN,United States
GEN,Gen Digital Inc.,Software - Infrastructure,Technology,Tempe,33.4255117,-111.940016,AZ,United States
OMC,Omnicom Group Inc.,Advertising Agencies,Communication Services,New York,40.7127281,-74.0060152,NY,United States
TPR,Tapestry Inc.,Luxury Goods,Consumer Discretionary,New York,40.7127281,-74.0060152,NY,United States
BEN,Franklin Resources Inc.,Asset Management,Financial Services,San Mateo,37.496904,-122.3330573,CA,United States
IEX,IDEX Corporation,Specialty Industrial Machinery,Industrials,Northbrook,42.128704,-87.8265089,IL,United States
CF,CF Industries Holdings Inc.,Agricultural Inputs,Materials,Northbrook,42.128704,-87.8265089,IL,United States
BAX,Baxter International Inc.,Medical Instruments & Supplies,Healthcare,Deerfield,42.1711365,-87.8445119,IL,United States
NWS,News Corporation,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
BALL,Ball Corporation,Packaging & Containers,Consumer Discretionary,Westminster,39.8366528,-105.0372046,CO,United States
GPC,Genuine Parts Company,Auto Parts,Consumer Discretionary,Atlanta,33.7489924,-84.3902644,GA,United States
MRNA,Moderna Inc.,Biotechnology,Healthcare,Cambridge,42.3656347,-71.1040018,MA,United States
EXPD,Expeditors International of Washington Inc.,Integrated Freight & Logistics,Industrials,Seattle,47.6038321,-122.330062,WA,United States
FFIV,F5 Inc.,Software - Infrastructure,Technology,Seattle,47.6038321,-122.330062,WA,United States
HOLX,Hologic Inc.,Medical Instruments & Supplies,Healthcare,Marlborough,42.3459271,-71.5522874,MA,United States
RL,Ralph Lauren Corporation,Apparel Manufacturing,Consumer Discretionary,New York,40.7127281,-74.0060152,NY,United States
NWSA,News Corporation,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
DG,Dollar General Corporation,Discount Stores,Consumer Staples,Goodlettsville,36.3231067,-86.7133302,TN,United States
BF.B,Brown-Forman Corporation,Beverages - Wineries & Distilleries,Consumer Staples,Louisville,38.2542376,-85.759407,KY,United States
EG,Everest Group Ltd.,Insurance - Reinsurance,Financial Services,Hamilton,32.294816,-64.781375,NaN,Bermuda
AVY,Avery Dennison Corporation,Packaging & Containers,Consumer Discretionary,Mentor,41.6664781,-81.3399769,OH,United States
DPZ,Domino's Pizza Inc.,Restaurants,Consumer Discretionary,Ann Arbor,42.2813722,-83.7484616,MI,United States
KIM,Kimco Realty Corporation,REIT - Retail,Real Estate,Jericho,40.78743,-73.54346082,NY,United States
DLTR,Dollar Tree Inc.,Discount Stores,Consumer Staples,Chesapeake,36.7168315,-76.2494453,VA,United States
LNT,Alliant Energy Corporation,Utilities - Regulated Electric,Utilities,Madison,43.074761,-89.3837613,WI,United States
UDR,UDR Inc.,REIT - Residential,Real Estate,Highlands Ranch,39.5497243,-104.969565,CO,United States
APTV,Aptiv PLC,Auto Parts,Consumer Discretionary,Dublin,53.35014,-6.266155,NaN,Ireland
RVTY,Revvity Inc.,Diagnostics & Research,Healthcare,Waltham,42.3756401,-71.2358004,MA,United States
SWKS,Skyworks Solutions Inc.,Semiconductors,Technology,Irvine,33.6856969,-117.825981,CA,United States
DOC,Healthpeak Properties Inc.,REIT - Healthcare Facilities,Real Estate,Denver,39.7392364,-104.984862,CO,United States
TXT,Textron Inc.,Aerospace & Defense,Industrials,Providence,41.8239891,-71.4128343,RI,United States
AKAM,Akamai Technologies Inc.,Software - Infrastructure,Technology,Cambridge,42.3656347,-71.1040018,MA,United States
AMCR,Amcor plc,Packaging & Containers,Consumer Discretionary,Zurich,47.376887,8.541694,NaN,Switzerland
INCY,Incyte Corporation,Biotechnology,Healthcare,Wilmington,39.7459468,-75.546589,DE,United States
DVA,DaVita Inc.,Medical Care Facilities,Healthcare,Denver,39.7392364,-104.984862,CO,United States
EPAM,EPAM Systems Inc.,Information Technology Services,Technology,Newtown,40.2294046,-74.9365329,PA,United States
ENPH,Enphase Energy Inc.,Solar,Technology,Fremont,37.5482697,-121.988571,CA,United States
POOL,Pool Corporation,Industrial Distribution,Industrials,Covington,30.4753525,-90.1010474,LA,United States
SWK,Stanley Black & Decker Inc.,Tools & Accessories,Industrials,New Britain,41.6612104,-72.7795419,CT,United States
VTRS,Viatris Inc.,Drug Manufacturers - Specialty & Generic,Healthcare,Canonsburg,40.2588431,-80.186732,PA,United States
REG,Regency Centers Corporation,REIT - Retail,Real Estate,Jacksonville,30.3321838,-81.655651,FL,United States
JNPR,Juniper Networks Inc.,Communication Equipment,Technology,Sunnyvale,37.3688301,-122.036349,CA,United States
SOLV,Solventum Corporation,Health Information Services,Healthcare,Saint Paul,44.9497487,-93.0931028,MN,United States
JKHY,Jack Henry & Associates Inc.,Information Technology Services,Technology,Monett,36.9289518,-93.9277149,MO,United States
BXP,BXP Inc.,REIT - Office,Real Estate,Boston,42.3554334,-71.060511,MA,United States
CHRW,C.H. Robinson Worldwide Inc.,Integrated Freight & Logistics,Industrials,Eden Prairie,44.8546856,-93.470786,MN,United States
KMX,CarMax Inc.,Auto & Truck Dealerships,Consumer Discretionary,Richmond,37.5385087,-77.43428,VA,United States
NDSN,Nordson Corporation,Specialty Industrial Machinery,Industrials,Westlake,41.4553232,-81.9179174,OH,United States
TECH,Bio-Techne Corporation,Biotechnology,Healthcare,Minneapolis,44.9772995,-93.2654692,MN,United States
HST,Host Hotels & Resorts Inc.,REIT - Hotel & Motel,Real Estate,Bethesda,38.98127255,-77.12335871,MD,United States
CAG,Conagra Brands Inc.,Packaged Foods,Consumer Staples,Chicago,41.8755616,-87.6244212,IL,United States
CPT,Camden Property Trust,REIT - Residential,Real Estate,Houston,29.7589382,-95.3676974,TX,United States
NCLH,Norwegian Cruise Line Holdings Ltd.,Travel Services,Consumer Discretionary,Miami,25.7741728,-80.19362,FL,United States
ALLE,Allegion plc,Security & Protection Services,Industrials,Dublin,53.35014,-6.266155,NaN,Ireland
CPB,The Campbell's Company,Packaged Foods,Consumer Staples,Camden,39.9448402,-75.1198911,NJ,United States
PAYC,Paycom Software Inc.,Software - Application,Technology,Oklahoma City,35.4729886,-97.5170536,OK,United States
TAP,Molson Coors Beverage Company,Beverages - Brewers,Consumer Staples,Golden,39.7546349,-105.22058,CO,United States
DAY,Dayforce Inc.,Software - Application,Technology,Minneapolis,44.9772995,-93.2654692,MN,United States
BG,Bunge Global SA,Farm Products,Consumer Staples,Chesterfield,38.661953,-90.5643258,MO,United States
SJM,The J. M. Smucker Company,Packaged Foods,Consumer Staples,Orrville,40.8436664,-81.7640212,OH,United States
EMN,Eastman Chemical Company,Specialty Chemicals,Materials,Kingsport,36.550238,-82.5594293,TN,United States
AIZ,Assurant Inc.,Insurance - Property & Casualty,Financial Services,Atlanta,33.7489924,-84.3902644,GA,United States
ALB,Albemarle Corporation,Specialty Chemicals,Materials,Charlotte,35.2272086,-80.8430827,NC,United States
IPG,The Interpublic Group of Companies Inc.,Advertising Agencies,Communication Services,New York,40.7127281,-74.0060152,NY,United States
AOS,A. O. Smith Corporation,Specialty Industrial Machinery,Industrials,Milwaukee,43.0386475,-87.9090751,WI,United States
WBA,Walgreens Boots Alliance Inc.,Pharmaceutical Retailers,Healthcare,Deerfield,42.1711365,-87.8445119,IL,United States
LKQ,LKQ Corporation,Auto Parts,Consumer Discretionary,Chicago,41.8755616,-87.6244212,IL,United States
GL,Globe Life Inc.,Insurance - Life,Financial Services,McKinney,33.1976496,-96.6154471,TX,United States
MGM,MGM Resorts International,Resorts & Casinos,Consumer Discretionary,Las Vegas,36.1672559,-115.148516,NV,United States
PNW,Pinnacle West Capital Corporation,Utilities - Regulated Electric,Utilities,Phoenix,33.4484367,-112.074141,AZ,United States
HSIC,Henry Schein Inc.,Medical Distribution,Healthcare,Melville,40.7835914,-73.40755752,NY,United States
GNRC,Generac Holdings Inc.,Specialty Industrial Machinery,Industrials,Waukesha,43.0622536,-88.3123889,WI,United States
WYNN,Wynn Resorts Limited,Resorts & Casinos,Consumer Discretionary,Las Vegas,36.1672559,-115.148516,NV,United States
MOS,The Mosaic Company,Agricultural Inputs,Materials,Tampa,27.9477595,-82.458444,FL,United States
FRT,Federal Realty Investment Trust,REIT - Retail,Real Estate,North Bethesda,39.04064995,-77.12338735,MD,United States
APA,APA Corporation,Oil & Gas Exploration & Production,Energy,Houston,29.7589382,-95.3676974,TX,United States
LW,Lamb Weston Holdings Inc.,Packaged Foods,Consumer Staples,Eagle,43.6954424,-116.3540138,ID,United States
CRL,Charles River Laboratories International Inc.,Diagnostics & Research,Healthcare,Wilmington,42.5464828,-71.1736669,MA,United States
MKTX,MarketAxess Holdings Inc.,Capital Markets,Financial Services,New York,40.7127281,-74.0060152,NY,United States
TFX,Teleflex Incorporated,Medical Instruments & Supplies,Healthcare,Wayne,41.6264414,-75.3045103,PA,United States
MTCH,Match Group Inc.,Internet Content & Information,Communication Services,Dallas,32.7762719,-96.7968559,TX,United States
MHK,Mohawk Industries Inc.,Furnishings Fixtures & Appliances,Consumer Discretionary,Calhoun,31.5311784,-84.614328,GA,United States
AES,The AES Corporation,Utilities - Diversified,Utilities,Arlington,38.8769326,-77.0893094,VA,United States
CE,Celanese Corporation,Chemicals,Materials,Irving,32.8295183,-96.9442177,TX,United States
HAS,Hasbro Inc.,Leisure,Consumer Discretionary,Pawtucket,41.8789531,-71.3821203,RI,United States
HII,Huntington Ingalls Industries Inc.,Aerospace & Defense,Industrials,Newport News,36.9775016,-76.42977,VA,United States
IVZ,Invesco Ltd.,Asset Management,Financial Services,Atlanta,33.7489924,-84.3902644,GA,United States
CZR,Caesars Entertainment Inc.,Resorts & Casinos,Consumer Discretionary,Reno,39.5261206,-119.8126581,NV,United States
PARA,Paramount Global,Entertainment,Communication Services,New York,40.7127281,-74.0060152,NY,United States
BWA,BorgWarner Inc.,Auto Parts,Consumer Discretionary,Auburn Hills,42.6875323,-83.2341028,MI,United States
FMC,FMC Corporation,Agricultural Inputs,Materials,Philadelphia,39.9527237,-75.1635262,PA,United States
