number,company_name,market_cap,cap_percentage,sector,revenue_growth,net_income
252,Vulcan Materials Company,36290000000,0.06,Materials,-3.66,845600000
253,Sysco Corporation,36200000000,0.06,Consumer Staples,3.76,1940000000
254,Westinghouse Air Brake Technologies Corporation,35920000000,0.06,Industrials,9.23,1060000000
255,PG&E Corporation,35500000000,0.06,Utilities,9.1,2750000000
256,"Yum! Brands, Inc.",35440000000,0.06,Consumer Discretionary,2.32,1530000000
257,"IDEXX Laboratories, Inc.",35400000000,0.06,Healthcare,7.16,866240000
258,Humana Inc.,35380000000,0.06,Healthcare,12.37,1360000000
259,The Kraft Heinz Company,35150000000,0.06,Consumer Staples,-3.8,1370000000
260,"Raymond James Financial, Inc.",35130000000,0.06,Financial Services,11.18,2060000000
261,Entergy Corporation,35120000000,0.06,Utilities,-6.56,1760000000
262,Arch Capital Group Ltd.,34860000000,0.06,Financial Services,32.5,5670000000
263,"DexCom, Inc.",34260000000,0.06,Healthcare,16.19,680800000
264,"Monolithic Power Systems, Inc.",34090000000,0.06,Technology,11.62,434240000
265,"United Airlines Holdings, Inc.",33870000000,0.06,Industrials,6.23,3150000000
266,"Martin Marietta Materials, Inc.",33540000000,0.06,Materials,-1.99,1980000000
267,Carnival Corporation & plc,33520000000,0.06,Consumer Discretionary,15.88,1920000000
268,Equifax Inc.,33330000000,0.06,Industrials,8.79,562500000
269,Extra Space Storage Inc.,33310000000,0.06,Real Estate,42.8,806890000
270,Deckers Outdoor Corporation,33210000000,0.06,Consumer Discretionary,19.25,875410000
271,"General Mills, Inc.",32890000000,0.06,Consumer Staples,-1.48,2600000000
272,Centene Corporation,32880000000,0.06,Healthcare,4.91,3070000000
273,"Rockwell Automation, Inc.",32860000000,0.06,Industrials,-8.76,948200000
274,"DuPont de Nemours, Inc.",32690000000,0.06,Materials,-0.67,799000000
275,Iron Mountain Incorporated,32670000000,0.06,Real Estate,12.15,104710000
276,M&T Bank Corporation,32610000000,0.06,Financial Services,-3.66,2450000000
277,"Constellation Brands, Inc.",32440000000,0.06,Consumer Staples,3.7,686300000
278,Texas Pacific Land Corporation,32290000000,0.06,Energy,11.18,686700000
279,"Take-Two Interactive Software, Inc.",32280000000,0.06,Communication Services,0.35,-3620000000
280,"The Hartford Financial Services Group, Inc.",32150000000,0.06,Financial Services,7.92,3010000000
281,Willis Towers Watson Public Limited Company,32130000000,0.06,Financial Services,5.58,-722000000
282,"Live Nation Entertainment, Inc.",32090000000,0.06,Communication Services,9.99,206780000
283,Hewlett Packard Enterprise Company,32040000000,0.06,Technology,3.4,2550000000
284,Microchip Technology Incorporated,31990000000,0.06,Technology,-38.55,781600000
285,EQT Corporation,31970000000,0.06,Energy,-25.17,314240000
286,"ANSYS, Inc.",31510000000,0.05,Technology,14.3,567770000
287,Las Vegas Sands Corp.,31500000000,0.05,Consumer Discretionary,31.99,1500000000
288,"Consolidated Edison, Inc.",31440000000,0.05,Utilities,-1.44,1840000000
289,HP Inc.,31300000000,0.05,Technology,-0.3,2780000000
290,"Cardinal Health, Inc.",31290000000,0.05,Healthcare,6.87,1280000000
291,Electronic Arts Inc.,31100000000,0.05,Communication Services,-2.42,1050000000
292,eBay Inc.,31020000000,0.05,Consumer Discretionary,2.05,2020000000
293,VICI Properties Inc.,30880000000,0.05,Real Estate,9.55,2810000000
294,"WEC Energy Group, Inc.",30780000000,0.05,Utilities,-7.59,1290000000
295,Tractor Supply Company,30650000000,0.05,Consumer Discretionary,-0.89,1110000000
296,"CoStar Group, Inc.",30490000000,0.05,Real Estate,11.67,175400000
297,"AvalonBay Communities, Inc.",30370000000,0.05,Real Estate,7.84,1040000000
298,The Hershey Company,30330000000,0.05,Consumer Staples,-1.69,1770000000
299,"Brown & Brown, Inc.",30090000000,0.05,Financial Services,11.36,1040000000
300,"Keysight Technologies, Inc.",29990000000,0.05,Technology,-8.88,614000000
301,Xylem Inc.,29540000000,0.05,Industrials,24.76,830000000
302,Fifth Third Bancorp,29370000000,0.05,Financial Services,-3,2160000000
303,Dow Inc.,29130000000,0.05,Materials,-5.84,1050000000
304,GoDaddy Inc.,29090000000,0.05,Technology,6.85,1850000000
305,The EstÂŽe Lauder Companies Inc.,28760000000,0.05,Consumer Staples,-0.3,203000000
306,Nucor Corporation,28660000000,0.05,Materials,-12.23,2510000000
307,Smurfit Westrock Plc,28650000000,0.05,Consumer Discretionary,27.83,221000000
308,"PPG Industries, Inc.",28610000000,0.05,Materials,-0.28,1490000000
309,Kellanova,28190000000,0.05,Consumer Staples,15.11,1010000000
310,Mettler-Toledo International Inc.,28180000000,0.05,Healthcare,-3.8,795630000
311,State Street Corporation,28170000000,0.05,Financial Services,8.62,2480000000
312,Fortive Corporation,27840000000,0.05,Technology,3.06,889300000
313,"Broadridge Financial Solutions, Inc.",27670000000,0.05,Technology,4.67,687000000
314,Global Payments Inc.,27450000000,0.05,Industrials,5.81,1360000000
315,Synchrony Financial,27430000000,0.05,Financial Services,16.99,3100000000
316,Dover Corporation,27320000000,0.05,Industrials,7.02,1560000000
317,Equity Residential,26660000000,0.05,Real Estate,3.33,924930000
318,CDW Corporation,26320000000,0.05,Technology,-4.43,1110000000
319,"Corpay, Inc.",26310000000,0.05,Technology,4.68,1010000000
320,"Church & Dwight Co., Inc.",26040000000,0.05,Consumer Staples,4.8,549800000
321,"NetApp, Inc.",25680000000,0.04,Technology,6.1,1150000000
322,Veralto Corporation,25540000000,0.04,Industrials,3.11,806000000
323,"Tyler Technologies, Inc.",25400000000,0.04,Technology,8.04,236710000
324,"NVR, Inc.",25370000000,0.04,Consumer Discretionary,3.41,1630000000
325,"Warner Bros. Discovery, Inc.",25220000000,0.04,Communication Services,-5.87,-11220000000
326,"T. Rowe Price Group, Inc.",25190000000,0.04,Financial Services,8.96,2040000000
327,"Ventas, Inc.",25140000000,0.04,Real Estate,10.05,-66500000
328,LyondellBasell Industries N.V.,25100000000,0.04,Materials,-1.57,2140000000
334,Waters Corporation,24510000000,0.04,Healthcare,-3.01,622640000
329,"West Pharmaceutical Services, Inc.",24910000000,0.04,Healthcare,-1.71,499600000
330,Ameren Corporation,24910000000,0.04,Utilities,-8.22,1130000000
331,DTE Energy Company,24750000000,0.04,Utilities,-10.21,1530000000
332,Halliburton Company,24570000000,0.04,Energy,-0.32,2500000000
333,Huntington Bancshares Incorporated,24570000000,0.04,Financial Services,0.29,1800000000
336,Archer-Daniels-Midland Company,24240000000,0.04,Consumer Staples,-10.2,1800000000
337,PPL Corporation,24160000000,0.04,Utilities,-3.37,822000000
338,Teledyne Technologies Incorporated,24000000000,0.04,Technology,0.61,819200000
339,ON Semiconductor Corporation,23960000000,0.04,Technology,-11.52,1760000000
340,Devon Energy Corporation,23940000000,0.04,Energy,-2.69,3400000000
341,"PulteGroup, Inc.",23900000000,0.04,Consumer Discretionary,2.8,2880000000
342,Lennox International Inc.,23760000000,0.04,Industrials,4.68,753700000
343,Western Digital Corporation,23740000000,0.04,Technology,26.61,329000000
344,"American Water Works Company, Inc.",23740000000,0.04,Utilities,9.24,983000000
345,"Rollins, Inc.",23550000000,0.04,Consumer Discretionary,11.07,469510000
346,Seagate Technology Holdings plc,22930000000,0.04,Technology,24.17,1180000000
347,PTC Inc.,22760000000,0.04,Technology,9.6,376330000
348,"Expedia Group, Inc.",22700000000,0.04,Consumer Discretionary,6.56,1070000000
349,FirstEnergy Corp.,22490000000,0.04,Utilities,4.3,892000000
350,"NRG Energy, Inc.",22390000000,0.04,Utilities,-5.87,897000000
351,Fox Corporation,22180000000,0.04,Communication Services,-3.96,1920000000
352,Edison International,22180000000,0.04,Utilities,4.04,1320000000
353,International Flavors & Fragrances Inc.,22110000000,0.04,Materials,-1.76,-2320000000
354,"Zimmer Biomet Holdings, Inc.",22100000000,0.04,Healthcare,4.35,1080000000
355,Regions Financial Corporation,22050000000,0.04,Financial Services,-6.05,1770000000
356,"Darden Restaurants, Inc.",21810000000,0.04,Consumer Discretionary,5.14,1040000000
357,Weyerhaeuser Company,21750000000,0.04,Real Estate,-6.9,534000000
358,Zebra Technologies Corporation,21720000000,0.04,Technology,-8.31,382000000
359,Northern Trust Corporation,21710000000,0.04,Financial Services,16.78,1630000000
360,W. R. Berkley Corporation,21690000000,0.04,Financial Services,10.53,1580000000
361,Atmos Energy Corporation,21690000000,0.04,Utilities,-2.58,1040000000
362,Coterra Energy Inc.,21530000000,0.04,Energy,-14,1240000000
363,"Teradyne, Inc.",21470000000,0.04,Technology,0,513170000
364,STERIS plc,21440000000,0.04,Healthcare,15.75,434800000
365,Fox Corporation,21430000000,0.04,Communication Services,-3.96,1920000000
366,SBA Communications Corporation,21360000000,0.04,Real Estate,-2.27,685430000
367,Packaging Corporation of America,21330000000,0.04,Consumer Discretionary,4.24,767700000
368,Cincinnati Financial Corporation,21270000000,0.04,Financial Services,24.39,3070000000
369,"CenterPoint Energy, Inc.",21140000000,0.04,Utilities,-7.18,963000000
370,"Cboe Global Markets, Inc.",21110000000,0.04,Financial Services,3.84,776200000
371,Biogen Inc.,20940000000,0.04,Healthcare,-3.86,1620000000
372,"Citizens Financial Group, Inc.",20860000000,0.04,Financial Services,-5.51,1370000000
373,Eversource Energy,20600000000,0.04,Utilities,-5.08,-549350000
374,Labcorp Holdings Inc.,20430000000,0.04,Healthcare,5.43,435500000
375,International Paper Company,20360000000,0.04,Consumer Discretionary,-4.15,420000000
376,"McCormick & Company, Incorporated",20060000000,0.03,Consumer Staples,0.92,788500000
377,"Tyson Foods, Inc.",19970000000,0.03,Consumer Staples,0.81,800000000
378,The Clorox Company,19910000000,0.03,Consumer Staples,6.17,357000000
379,"Leidos Holdings, Inc.",19870000000,0.03,Technology,7.4,1200000000
380,"VeriSign, Inc.",19860000000,0.03,Technology,4.08,858900000
381,Erie Indemnity Company,19750000000,0.03,Financial Services,17.03,559210000
382,CMS Energy Corporation,19680000000,0.03,Utilities,-4.03,1040000000
383,"Super Micro Computer, Inc.",19560000000,0.03,Technology,109.77,1210000000
384,Insulet Corporation,19440000000,0.03,Healthcare,27.42,420900000
385,"Ulta Beauty, Inc.",19410000000,0.03,Consumer Discretionary,4.44,1200000000
386,"Builders FirstSource, Inc.",19350000000,0.03,Industrials,-3.31,1240000000
387,KeyCorp,19330000000,0.03,Financial Services,-28.08,-304000000
388,Southwest Airlines Co.,19150000000,0.03,Industrials,7.61,-48000000
389,"The Cooper Companies, Inc.",19100000000,0.03,Healthcare,8.41,392300000
390,Trimble Inc.,19050000000,0.03,Technology,-2.43,1480000000
391,Invitation Homes Inc.,18760000000,0.03,Real Estate,7.65,439590000
392,"Principal Financial Group, Inc.",18730000000,0.03,Financial Services,-0.42,-206100000
393,Jabil Inc.,18700000000,0.03,Technology,-17.83,1290000000
394,"First Solar, Inc.",18640000000,0.03,Technology,21.77,1250000000
395,"Steel Dynamics, Inc.",18630000000,0.03,Materials,-6.68,1540000000
396,"Essex Property Trust, Inc.",18490000000,0.03,Real Estate,3.18,549460000
397,Snap-on Incorporated,18410000000,0.03,Industrials,0.88,1040000000
398,"Best Buy Co., Inc.",18310000000,0.03,Consumer Discretionary,-3.02,1270000000
399,Loews Corporation,18280000000,0.03,Financial Services,11.57,1670000000
400,FactSet Research Systems Inc.,17660000000,0.03,Financial Services,5.02,538590000
401,"Mid-America Apartment Communities, Inc.",17620000000,0.03,Real Estate,2.31,517460000
402,Jacobs Solutions Inc.,17560000000,0.03,Industrials,5.99,795820000
403,"Alexandria Real Estate Equities, Inc.",17550000000,0.03,Real Estate,10.21,282550000
404,NiSource Inc.,17550000000,0.03,Utilities,-8.62,740800000
405,"Align Technology, Inc.",17540000000,0.03,Healthcare,4.03,441570000
406,"Molina Healthcare, Inc.",17520000000,0.03,Healthcare,15.51,1140000000
407,Pentair plc,17240000000,0.03,Industrials,-0.69,667000000
408,Masco Corporation,17140000000,0.03,Industrials,-1.57,831000000
409,"J.B. Hunt Transport Services, Inc.",17120000000,0.03,Industrials,-5.79,570890000
410,Quest Diagnostics Incorporated,16950000000,0.03,Healthcare,2.6,838000000
411,Hormel Foods Corporation,16940000000,0.03,Consumer Staples,-1.56,805040000
412,Gen Digital Inc.,16940000000,0.03,Technology,2.44,624000000
413,Omnicom Group Inc.,16920000000,0.03,Communication Services,6.4,1460000000
414,"Tapestry, Inc.",16870000000,0.03,Consumer Discretionary,-0.03,807600000
415,IDEX Corporation,16810000000,0.03,Industrials,-3.06,490400000
416,"CF Industries Holdings, Inc.",16570000000,0.03,Materials,-21.97,1160000000
417,Baxter International Inc.,16570000000,0.03,Healthcare,32.37,108000000
418,News Corporation,16480000000,0.03,Communication Services,2.66,355000000
419,Ball Corporation,16470000000,0.03,Consumer Discretionary,8.48,4190000000
420,Genuine Parts Company,16450000000,0.03,Consumer Discretionary,1.19,1090000000
421,"Moderna, Inc.",16310000000,0.03,Healthcare,-44.29,-2220000000
422,"Expeditors International of Washington, Inc.",16000000000,0.03,Industrials,-5.16,732910000
423,"F5, Inc.",16000000000,0.03,Technology,0.1,566780000
424,"Hologic, Inc.",15960000000,0.03,Healthcare,0,789500000
425,Ralph Lauren Corporation,15930000000,0.03,Consumer Discretionary,3.65,683800000
426,News Corporation,15820000000,0.03,Communication Services,2.66,355000000
427,Dollar General Corporation,15690000000,0.03,Consumer Staples,2.9,1340000000
428,Brown-Forman Corporation,15670000000,0.03,Consumer Staples,-4.52,1000000000
429,"Everest Group, Ltd.",15610000000,0.03,Financial Services,16.15,2740000000
430,Avery Dennison Corporation,15540000000,0.03,Consumer Discretionary,4.84,674000000
431,"Domino''s Pizza, Inc.",15460000000,0.03,Consumer Discretionary,4.41,572020000
432,Kimco Realty Corporation,15320000000,0.03,Real Estate,10.81,354140000
433,"Dollar Tree, Inc.",15300000000,0.03,Consumer Staples,5.17,-1040000000
434,Alliant Energy Corporation,15060000000,0.03,Utilities,-3.83,661000000
435,"UDR, Inc.",15030000000,0.03,Real Estate,0.06,122760000
436,Aptiv PLC,15020000000,0.03,Consumer Discretionary,-0.24,2420000000
437,"Revvity, Inc.",14970000000,0.03,Healthcare,-2.66,254300000
438,"Skyworks Solutions, Inc.",14800000000,0.03,Technology,-12.45,596000000
439,"Healthpeak Properties, Inc.",14730000000,0.03,Real Estate,18.79,308770000
440,Textron Inc.,14510000000,0.03,Industrials,0.14,824000000
441,"Evergy, Inc.",14500000000,0.03,Utilities,3.18,853300000
442,"Akamai Technologies, Inc.",14410000000,0.03,Technology,5.92,526180000
443,Amcor plc,14070000000,0.02,Consumer Discretionary,-6.07,766000000
444,Incyte Corporation,13970000000,0.02,Healthcare,12.94,32480000
445,DaVita Inc.,13930000000,0.02,Healthcare,6.34,827680000
446,"EPAM Systems, Inc.",13910000000,0.02,Technology,-2.68,448790000
447,Pool Corporation,13780000000,0.02,Industrials,-5.47,446120000
448,"Stanley Black & Decker, Inc.",13640000000,0.02,Industrials,-4.05,-205000000
449,Viatris Inc.,13300000000,0.02,Healthcare,-2.7,-883300000
450,Regency Centers Corporation,12940000000,0.02,Real Estate,13.47,390030000
451,"Juniper Networks, Inc.",12900000000,0.02,Technology,-10.87,250200000
452,Solventum Corporation,12710000000,0.02,Healthcare,0.6,720000000
453,"Jack Henry & Associates, Inc.",12700000000,0.02,Technology,5.91,399330000
454,"BXP, Inc.",12670000000,0.02,Real Estate,4.47,363050000
455,"C.H. Robinson Worldwide, Inc.",12650000000,0.02,Industrials,-3.68,347360000
456,"CarMax, Inc.",12610000000,0.02,Consumer Discretionary,-1.6,460960000
457,Nordson Corporation,12530000000,0.02,Industrials,2.33,467280000
458,"Universal Health Services, Inc.",12530000000,0.02,Healthcare,9.93,1030000000
459,Bio-Techne Corporation,12220000000,0.02,Healthcare,2.41,150680000
460,"Host Hotels & Resorts, Inc.",12180000000,0.02,Real Estate,6.31,721000000
461,"Conagra Brands, Inc.",12100000000,0.02,Consumer Staples,-2,492600000
462,Camden Property Trust,11910000000,0.02,Real Estate,1.45,344380000
463,Norwegian Cruise Line Holdings Ltd.,11620000000,0.02,Consumer Discretionary,15.76,549240000
464,Allegion plc,11580000000,0.02,Industrials,3.02,572000000
465,The Campbell's Company,11500000000,0.02,Consumer Staples,6.34,551000000
466,"Paycom Software, Inc.",11470000000,0.02,Technology,11.92,470190000
467,Molson Coors Beverage Company,11130000000,0.02,Consumer Staples,1.23,937900000
468,Dayforce Inc.,11040000000,0.02,Technology,16.85,52900000
469,Bunge Global SA,10980000000,0.02,Consumer Staples,-11.04,1150000000
470,The J. M. Smucker Company,10910000000,0.02,Consumer Staples,7.76,526000000
471,Eastman Chemical Company,10790000000,0.02,Materials,-0.34,885000000
472,"Assurant, Inc.",10640000000,0.02,Financial Services,8.84,741400000
473,Albemarle Corporation,10560000000,0.02,Materials,-34.2,-1970000000
474,"The Interpublic Group of Companies, Inc.",10530000000,0.02,Communication Services,-0.28,808200000
475,"Franklin Resources, Inc.",10470000000,0.02,Financial Services,8.01,432200000
476,A. O. Smith Corporation,10330000000,0.02,Industrials,2.45,561200000
477,"Walgreens Boots Alliance, Inc.",10150000000,0.02,Healthcare,5.62,-8830000000
478,LKQ Corporation,10040000000,0.02,Consumer Discretionary,8.48,711000000
479,Globe Life Inc.,9940000000,0.02,Financial Services,6.72,1090000000
480,MGM Resorts International,9860000000,0.02,Consumer Discretionary,12.31,903350000
481,Pinnacle West Capital Corporation,9710000000,0.02,Utilities,6.52,615610000
482,"Henry Schein, Inc.",9320000000,0.02,Healthcare,-1.53,314000000
483,Generac Holdings Inc.,9300000000,0.02,Industrials,2.91,292370000
484,"Wynn Resorts, Limited",9260000000,0.02,Consumer Discretionary,25.16,953260000
485,The Mosaic Company,9150000000,0.02,Materials,-23.77,371200000
486,Federal Realty Investment Trust,8990000000,0.02,Real Estate,5.41,284440000
487,APA Corporation,8700000000,0.02,Energy,6.11,2220000000
488,"Enphase Energy, Inc.",8690000000,0.02,Technology,-53.91,61420000
489,"Lamb Weston Holdings, Inc.",8630000000,0.02,Consumer Staples,-0.33,367000000
490,"Charles River Laboratories International, Inc.",8530000000,0.01,Healthcare,-3.67,413080000
491,MarketAxess Holdings Inc.,8520000000,0.01,Financial Services,10.74,811940000
492,Teleflex Incorporated,8390000000,0.01,Healthcare,2.27,237440000
493,"Match Group, Inc.",8350000000,0.01,Communication Services,6.12,622640000
494,"Mohawk Industries, Inc.",8260000000,0.01,Consumer Discretionary,-3.23,563980000
495,The AES Corporation,8200000000,0.01,Utilities,-3.73,1030000000
496,Celanese Corporation,8060000000,0.01,Materials,-2.24,1090000000
497,"Hasbro, Inc.",8030000000,0.01,Consumer Discretionary,-19.84,-641200000
498,"Huntington Ingalls Industries, Inc.",7990000000,0.01,Industrials,5.58,701000000
499,Invesco Ltd.,7900000000,0.01,Financial Services,2.45,-413600000
500,"Caesars Entertainment, Inc.",7260000000,0.01,Consumer Discretionary,-2.2,-361000000
501,Paramount Global,7250000000,0.01,Communication Services,-4.24,-5480000000
502,BorgWarner Inc.,7050000000,0.01,Consumer Discretionary,1.26,897000000
503,FMC Corporation,6950000000,0.01,Materials,-16.02,1450000000
